season,episode_number,episode_name,episode_order,year,theme,count
1,1,Cartman Gets an Anal Probe,1,1997,Abortion,6
1,1,Cartman Gets an Anal Probe,1,1997,Criminal Justice Reform,1
1,1,Cartman Gets an Anal Probe,1,1997,Drug Policy,4
1,1,Cartman Gets an Anal Probe,1,1997,Gun Control,1
1,1,Cartman Gets an Anal Probe,1,1997,Income Inequality,2
1,1,Cartman Gets an Anal Probe,1,1997,LGBTQ Rights,1
1,2,Weight Gain 4000,2,1997,Abortion,1
1,2,Weight Gain 4000,2,1997,Climate Change,3
1,2,Weight Gain 4000,2,1997,Criminal Justice Reform,3
1,2,Weight Gain 4000,2,1997,Drug Policy,1
1,2,Weight Gain 4000,2,1997,Gun Control,8
1,2,Weight Gain 4000,2,1997,LGBTQ Rights,3
1,2,Weight Gain 4000,2,1997,Race Civil Rights,1
1,2,Weight Gain 4000,2,1997,Russia,1
1,3,Volcano,3,1997,Abortion,1
1,3,Volcano,3,1997,Gun Control,7
1,3,Volcano,3,1997,Iraq Afghanistan Wars,1
1,4,Big Gay Al's Big Gay Boat Ride,4,1997,Cancel Culture Free Speech,1
1,4,Big Gay Al's Big Gay Boat Ride,4,1997,Inflation Cost of Living,1
1,4,Big Gay Al's Big Gay Boat Ride,4,1997,LGBTQ Rights,44
1,4,Big Gay Al's Big Gay Boat Ride,4,1997,Race Civil Rights,1
1,5,An Elephant Makes Love to a Pig,5,1997,Abortion,4
1,5,An Elephant Makes Love to a Pig,5,1997,Climate Change,1
1,5,An Elephant Makes Love to a Pig,5,1997,Criminal Justice Reform,2
1,5,An Elephant Makes Love to a Pig,5,1997,Drug Policy,8
1,5,An Elephant Makes Love to a Pig,5,1997,Gun Control,2
1,5,An Elephant Makes Love to a Pig,5,1997,LGBTQ Rights,5
1,6,Death,6,1997,Abortion,1
1,6,Death,6,1997,Cancel Culture Free Speech,1
1,6,Death,6,1997,Criminal Justice Reform,3
1,6,Death,6,1997,Drug Policy,1
1,6,Death,6,1997,Immigration,2
1,6,Death,6,1997,Race Civil Rights,4
1,6,Death,6,1997,Tax Policy,1
1,7,Pinkeye,7,1997,Climate Change,1
1,7,Pinkeye,7,1997,Drug Policy,3
1,7,Pinkeye,7,1997,Healthcare Reform,4
1,7,Pinkeye,7,1997,Income Inequality,5
1,7,Pinkeye,7,1997,Inflation Cost of Living,3
1,8,Starvin' Marvin,8,1997,Abortion,1
1,8,Starvin' Marvin,8,1997,Drug Policy,1
1,8,Starvin' Marvin,8,1997,Income Inequality,14
1,8,Starvin' Marvin,8,1997,Inflation Cost of Living,1
1,8,Starvin' Marvin,8,1997,Tax Policy,1
1,9,"Mr. Hankey, the Christmas Poo",9,1997,Abortion,3
1,9,"Mr. Hankey, the Christmas Poo",9,1997,Cancel Culture Free Speech,7
1,9,"Mr. Hankey, the Christmas Poo",9,1997,Criminal Justice Reform,1
1,9,"Mr. Hankey, the Christmas Poo",9,1997,Drug Policy,1
1,9,"Mr. Hankey, the Christmas Poo",9,1997,Immigration,1
1,9,"Mr. Hankey, the Christmas Poo",9,1997,Income Inequality,1
1,9,"Mr. Hankey, the Christmas Poo",9,1997,LGBTQ Rights,2
1,9,"Mr. Hankey, the Christmas Poo",9,1997,Technology Privacy,1
1,10,Damien,10,1997,Immigration,2
1,10,Damien,10,1997,Income Inequality,1
1,10,Damien,10,1997,Iraq Afghanistan Wars,1
1,10,Damien,10,1997,LGBTQ Rights,1
1,10,Damien,10,1997,Social Security Medicare,1
1,11,Tom's Rhinoplasty,11,1997,Abortion,3
1,11,Tom's Rhinoplasty,11,1997,Cancel Culture Free Speech,1
1,11,Tom's Rhinoplasty,11,1997,Education Reform,1
1,11,Tom's Rhinoplasty,11,1997,Inflation Cost of Living,1
